0
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
28
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
29
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
30
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2"
31
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
32
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
33
"SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
34
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
35
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
36
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
37
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
38
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
39
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
40
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
41
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
42
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
43
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
44
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
45
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
46
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
47
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
48
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
49
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
50
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
51
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
52
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
53
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
54
"SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2"
55
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
56
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
57
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
58
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
59
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
60
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
61
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
62
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
63
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
64
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
65
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
66
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
67
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
68
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
69
"SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
70
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
71
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
72
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2"
73
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
74
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
