0,,,
31,,,
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, R2, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
32,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
33,,,
NOP,NOP,NOP,NOP
"SADD ROUT, RCL, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
34,,,
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCL, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
35,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCT, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
36,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R3, RCT, ZERO",NOP,NOP
37,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0, ZERO",NOP,NOP
38,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCL, ZERO",NOP
39,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCL, ZERO"
40,,,
NOP,NOP,NOP,"SADD ROUT, RCT, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
41,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R2, RCT, ZERO"
NOP,NOP,NOP,NOP
NOP,"SADD R0, R3, ZERO",NOP,NOP
42,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, R2, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
43,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0, ZERO"
NOP,NOP,NOP,NOP
44,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCR, ZERO",NOP
NOP,NOP,NOP,NOP
45,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R3, RCT, ZERO",NOP
46,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0, ZERO",NOP
47,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCL, ZERO"
48,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R2, RCB, ZERO"
NOP,NOP,"SADD R0, R3, ZERO",NOP
49,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, R2, ZERO"
NOP,NOP,NOP,NOP
